[0.398s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[5.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dip_angle)
[5.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle' for CMake module files
[5.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle' for CMake config files
[5.732s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dip_angle', 'cmake_prefix_path')
[5.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/hook/cmake_prefix_path.ps1'
[5.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/hook/cmake_prefix_path.dsv'
[5.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/hook/cmake_prefix_path.sh'
[5.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/lib'
[5.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/bin'
[5.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/lib/pkgconfig/dip_angle.pc'
[5.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/lib/python3.10/site-packages'
[5.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/bin'
[5.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.ps1'
[5.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.dsv'
[5.737s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/dip_angle' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/dip_angle[0m
[5.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.sh'
[5.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.bash'
[5.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.zsh'
[5.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/colcon-core/packages/dip_angle)
[5.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dip_angle)
[5.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle' for CMake module files
[5.780s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle' for CMake config files
[5.781s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dip_angle', 'cmake_prefix_path')
[5.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/hook/cmake_prefix_path.ps1'
[5.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/hook/cmake_prefix_path.dsv'
[5.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/hook/cmake_prefix_path.sh'
[5.783s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/lib'
[5.783s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/bin'
[5.783s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/lib/pkgconfig/dip_angle.pc'
[5.783s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/lib/python3.10/site-packages'
[5.783s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/bin'
[5.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.ps1'
[5.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.dsv'
[5.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.sh'
[5.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.bash'
[5.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/dip_angle/package.zsh'
[5.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle/share/colcon-core/packages/dip_angle)
[5.788s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_navigation/fake_vel_transform' with build type 'ament_cmake'
[5.788s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_navigation/fake_vel_transform'
[5.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.788s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.796s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/fake_baselink' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/fake_baselink -- -j8 -l8[0m
[5.804s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform -- -j8 -l8[0m
[5.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(navigation_interfaces)
[5.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces' for CMake module files
[5.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces' for CMake config files
[5.821s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('navigation_interfaces', 'cmake_prefix_path')
[5.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/hook/cmake_prefix_path.ps1'
[5.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/hook/cmake_prefix_path.dsv'
[5.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/hook/cmake_prefix_path.sh'
[5.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib'
[5.823s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('navigation_interfaces', 'ld_library_path_lib')
[5.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/hook/ld_library_path_lib.ps1'
[5.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/hook/ld_library_path_lib.dsv'
[5.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/hook/ld_library_path_lib.sh'
[5.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/bin'
[5.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib/pkgconfig/navigation_interfaces.pc'
[5.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib/python3.10/site-packages'
[5.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/bin'
[5.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/package.ps1'
[5.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/package.dsv'
[5.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/package.sh'
[5.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/package.bash'
[5.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/navigation_interfaces/package.zsh'
[5.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/share/colcon-core/packages/navigation_interfaces)
[5.831s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_perception/imu_complementary_filter' with build type 'ament_cmake'
[5.832s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_perception/imu_complementary_filter'
[5.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.835s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(btcpp_ros2_interfaces)
[5.848s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces' for CMake module files
[5.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces' for CMake config files
[5.849s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('btcpp_ros2_interfaces', 'cmake_prefix_path')
[5.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/hook/cmake_prefix_path.ps1'
[5.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/hook/cmake_prefix_path.dsv'
[5.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/hook/cmake_prefix_path.sh'
[5.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/lib'
[5.852s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('btcpp_ros2_interfaces', 'ld_library_path_lib')
[5.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/hook/ld_library_path_lib.ps1'
[5.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/hook/ld_library_path_lib.dsv'
[5.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/hook/ld_library_path_lib.sh'
[5.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/bin'
[5.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/lib/pkgconfig/btcpp_ros2_interfaces.pc'
[5.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/lib/python3.10/site-packages'
[5.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/bin'
[5.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/package.ps1'
[5.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/package.dsv'
[5.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/package.sh'
[5.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/package.bash'
[5.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/package.zsh'
[5.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces/share/colcon-core/packages/btcpp_ros2_interfaces)
[5.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(costmap_converter_msgs)
[5.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs' for CMake module files
[5.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs' for CMake config files
[5.860s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter_msgs', 'cmake_prefix_path')
[5.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/hook/cmake_prefix_path.ps1'
[5.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/hook/cmake_prefix_path.dsv'
[5.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/hook/cmake_prefix_path.sh'
[5.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/lib'
[5.862s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter_msgs', 'ld_library_path_lib')
[5.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/hook/ld_library_path_lib.ps1'
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/hook/ld_library_path_lib.dsv'
[5.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/hook/ld_library_path_lib.sh'
[5.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/bin'
[5.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/lib/pkgconfig/costmap_converter_msgs.pc'
[5.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/lib/python3.10/site-packages'
[5.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/bin'
[5.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/package.ps1'
[5.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/package.dsv'
[5.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/package.sh'
[5.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/package.bash'
[5.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/costmap_converter_msgs/package.zsh'
[5.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/share/colcon-core/packages/costmap_converter_msgs)
[5.868s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_navigation/pb_omni_pid_pursuit_controller' with build type 'ament_cmake'
[5.868s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_navigation/pb_omni_pid_pursuit_controller'
[5.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.868s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.870s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_simulation/pb_rm_simulation' with build type 'ament_cmake'
[5.871s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_simulation/pb_rm_simulation'
[5.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.871s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_decision_interfaces)
[5.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces' for CMake module files
[5.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces' for CMake config files
[5.877s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_decision_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/rm_decision_interfaces[0m
[5.877s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_decision_interfaces', 'cmake_prefix_path')
[5.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/hook/cmake_prefix_path.ps1'
[5.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/hook/cmake_prefix_path.dsv'
[5.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/hook/cmake_prefix_path.sh'
[5.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib'
[5.879s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_decision_interfaces', 'ld_library_path_lib')
[5.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/hook/ld_library_path_lib.ps1'
[5.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/hook/ld_library_path_lib.dsv'
[5.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/hook/ld_library_path_lib.sh'
[5.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/bin'
[5.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib/pkgconfig/rm_decision_interfaces.pc'
[5.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib/python3.10/site-packages'
[5.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/bin'
[5.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/package.ps1'
[5.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/package.dsv'
[5.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/package.sh'
[5.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/package.bash'
[5.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/rm_decision_interfaces/package.zsh'
[5.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/share/colcon-core/packages/rm_decision_interfaces)
[5.887s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/imu_complementary_filter': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/imu_complementary_filter -- -j8 -l8[0m
[5.888s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/fake_baselink': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/fake_baselink[0m
